Date,ASBN,CCBN,HSBK,KCEL,KEGC,KZTK,KZTO,KZAP
2022-04-26,4.9,383.0,117.09,1411.0,1672.0,31899.97,845.0,14327.7
2022-04-27,4.8,390.0,115.99,1410.2,1672.67,31995.0,816.0,14230.0
2022-04-28,4.7,393.0,116.97,1410.07,1660.0,31190.0,792.01,14226.0
2022-04-29,4.69,394.49,116.99,1410.07,1668.6,30850.0,799.77,14126.0
2022-05-03,4.69,394.0,116.27,1370.5,1667.22,30790.0,765.31,13870.0
2022-05-04,4.64,394.49,113.2,1290.02,1668.6,30789.0,750.0,13739.99
2022-05-05,4.75,394.0,112.0,1250.0,1668.6,30790.0,753.0,13560.96
2022-05-06,4.5,391.39,112.29,1182.0,1662.0,30540.0,762.0,13571.05
2022-05-11,4.36,387.25,110.9,1208.0,1655.0,29902.92,762.99,12713.0
2022-05-12,4.0,387.18,109.7,1210.24,1663.1,29980.0,761.0,12713.39
2022-05-13,3.99,376.02,107.44,1201.02,1655.0,29868.99,759.7,12300.0
2022-05-16,3.89,325.01,109.55,1210.0,1668.6,29600.0,746.01,12360.25
2022-05-17,4.0,380.0,110.77,1210.0,1655.0,29500.05,750.92,12360.24
2022-05-18,4.0,380.0,110.77,1110.0,1664.9,29600.0,745.0,12370.0
2022-05-19,3.9,387.21,109.79,1050.0,1668.6,29800.0,749.99,12358.99
2022-05-20,3.97,387.21,107.5,999.0,1667.97,29801.11,748.98,12330.01
2022-05-23,3.98,387.17,108.99,1008.99,1665.0,29700.0,751.0,12300.01
2022-05-24,3.95,375.01,107.66,945.0,1660.0,29500.0,750.49,12360.0
2022-05-25,3.97,385.96,105.98,950.0,1650.01,29300.0,740.0,11520.0
2022-05-26,3.97,384.58,107.36,963.0,1641.25,29500.0,738.99,11603.48
2022-05-27,3.96,375.0,107.35,965.1,1641.25,29900.0,735.0,11879.98
2022-05-30,3.94,375.16,107.76,986.99,1637.0,29050.01,732.0,11865.0
2022-05-31,3.88,381.0,107.0,993.95,1641.25,29297.0,723.99,11800.0
2022-06-01,3.91,375.02,105.48,999.09,1641.25,28649.0,717.0,11865.0
2022-06-02,3.94,381.0,107.06,1015.0,1648.0,28000.0,700.0,11800.0
2022-06-03,3.93,380.86,107.0,1024.84,1641.0,27400.04,684.99,11855.73
2022-06-06,3.94,376.0,107.9,1027.0,1626.0,27895.0,682.99,12689.0
2022-06-07,3.94,383.48,108.81,1024.99,1628.99,27700.0,680.02,12621.0
2022-06-08,3.98,382.19,108.95,1029.07,1619.0,27416.0,679.75,12820.0
2022-06-09,3.96,382.0,112.0,1020.03,1618.99,27445.0,670.0,12800.0
2022-06-10,3.86,384.0,112.87,1029.97,1620.0,27800.0,660.01,12700.0
2022-06-13,3.9,385.86,110.88,1030.0,1612.0,27600.0,640.5,12733.0
2022-06-14,3.85,385.75,112.75,1045.44,1611.0,27630.0,654.32,12699.0
2022-06-15,3.81,378.0,113.14,1055.74,1615.98,27055.0,650.0,12059.0
2022-06-16,3.84,385.0,112.57,1055.73,1600.0,27000.03,650.0,12108.0
2022-06-17,3.81,395.0,111.59,1065.99,1602.0,27200.0,660.0,12197.0
2022-06-20,3.75,408.0,113.46,1061.0,1598.0,27000.0,650.0,12050.0
2022-06-21,3.8,408.11,114.24,1070.0,1613.0,26690.0,657.0,12130.0
2022-06-22,3.78,416.5,114.35,1072.0,1614.5,26700.0,659.98,12163.48
2022-06-23,3.78,417.0,114.56,1075.0,1613.2,26765.42,670.0,11950.0
2022-06-24,3.75,425.25,113.6,1075.89,1609.99,27088.88,670.53,11900.0
2022-06-27,3.79,420.0,113.9,1077.0,1600.0,26601.0,674.47,12780.0
2022-06-28,3.79,418.88,113.3,1091.78,1611.99,27099.99,675.0,12066.99
2022-06-29,3.75,419.9,114.45,1099.16,1610.0,,676.0,12156.0
2022-06-30,3.85,430.54,114.79,1095.0,1605.0,26999.98,685.0,12038.0
2022-07-01,3.78,427.11,114.5,1104.56,1600.03,27200.0,689.0,12108.0
2022-07-04,3.79,430.0,114.5,1099.85,1600.01,26816.0,695.0,12160.0
2022-07-05,3.79,436.71,113.95,1098.99,1606.98,27190.0,697.87,12743.67
2022-07-07,3.78,434.0,114.4,1083.0,1600.0,26601.11,696.99,12366.3
2022-07-08,3.77,436.7,113.99,1087.66,1601.0,27168.0,695.0,12400.61
2022-07-11,3.77,436.7,113.62,1095.75,1601.99,27300.0,708.0,12511.0
2022-07-12,3.63,439.0,112.89,1104.88,1608.39,27395.0,720.0,12498.99
2022-07-13,3.5,445.0,113.04,1104.75,1601.05,26627.87,725.0,11900.89
2022-07-14,3.74,450.1,111.0,1095.0,1607.99,27390.0,750.0,11965.85
2022-07-15,3.0,450.1,111.59,1093.63,1602.0,27349.0,755.55,11875.0
2022-07-18,3.05,444.01,112.87,1092.95,1610.9,27000.0,772.5,12027.0
2022-07-19,3.33,456.01,111.95,1093.96,1608.8,27100.0,790.02,12134.0
2022-07-20,3.39,460.0,111.99,1094.0,1609.99,27100.01,817.0,12650.0
2022-07-21,3.4,460.0,112.0,1110.0,1609.0,27428.9,844.37,13375.0
2022-07-22,3.38,460.0,112.47,1117.55,1611.0,27999.0,813.7,13974.0
2022-07-25,3.35,460.2,110.95,1121.0,1606.0,27222.22,807.99,13650.0
2022-07-26,3.35,460.41,111.2,1270.05,1609.0,28000.0,800.0,13750.0
2022-07-27,3.45,461.0,111.49,1400.0,1600.0,27561.11,806.2,13870.0
2022-07-28,3.75,471.99,111.99,1410.07,1598.0,27900.0,819.5,14200.0
2022-07-29,4.0,471.99,112.05,1450.0,1597.0,27900.0,821.0,14620.0
2022-08-01,3.57,471.97,112.44,1499.0,1595.7,27800.0,819.99,14594.0
2022-08-02,3.6,471.5,112.5,1513.0,1595.0,27562.0,815.0,14125.0
2022-08-03,3.7,472.75,112.0,1535.99,1592.99,27655.0,809.97,14014.0
2022-08-04,3.7,472.5,112.79,1547.99,1584.0,27800.0,809.79,14077.77
2022-08-05,3.78,472.5,111.0,1600.0,1592.0,27800.0,795.0,14097.0
2022-08-08,3.7,472.0,112.31,1675.0,1593.0,27562.0,787.08,14122.98
2022-08-09,3.72,472.75,113.3,1705.0,1595.67,27700.0,794.0,14070.5
2022-08-10,3.76,471.0,113.0,1702.0,1586.0,27897.8,781.15,13972.0
2022-08-11,3.74,480.0,112.5,1700.0,1593.0,27900.0,773.0,13981.0
2022-08-12,3.7,490.0,112.7,1699.92,1591.97,27899.0,782.0,13768.88
2022-08-15,3.65,480.0,113.0,1696.0,1583.0,27896.0,784.44,13701.0
2022-08-16,3.75,479.0,113.11,1694.0,1595.97,27900.0,779.99,13384.0
2022-08-17,3.75,480.0,117.25,1695.0,1597.82,27900.0,778.0,13400.01
2022-08-18,3.78,510.0,117.0,1685.0,1595.0,27899.0,783.95,13500.0
2022-08-19,3.78,525.29,124.87,1680.0,1593.9,27900.0,781.99,13419.7
2022-08-22,3.78,525.3,122.75,1677.0,1593.0,27480.0,773.0,13280.0
2022-08-23,3.78,520.09,127.0,1675.0,1592.88,27990.95,766.0,13499.0
2022-08-24,3.7,521.01,134.92,1657.0,1593.9,27700.0,751.06,13470.14
2022-08-25,3.7,525.0,133.99,1660.0,1592.89,27699.99,759.0,14300.0
2022-08-26,3.7,513.6,130.15,1652.0,1589.99,27699.99,757.98,14450.0
2022-08-31,3.8,527.0,128.97,1649.0,1592.5,28100.0,757.0,14987.0
2022-09-01,3.8,520.0,127.51,1639.99,1594.0,28350.0,759.0,14875.01
2022-09-02,3.69,528.38,125.23,1643.0,1595.8,28299.0,758.99,14425.0
2022-09-05,3.7,537.5,124.22,1630.41,1584.0,28223.0,750.0,14399.0
2022-09-06,3.7,561.28,122.02,1670.0,1580.0,28178.0,756.49,14450.0
2022-09-07,3.69,567.0,117.98,1649.67,1583.5,28100.0,746.99,14600.0
2022-09-08,3.69,598.49,121.1,1663.85,1584.0,28100.0,749.98,14828.99
2022-09-09,3.7,599.0,121.55,1663.8,1584.0,27800.05,747.0,14827.99
2022-09-12,3.7,601.51,120.95,1675.0,1585.0,28098.98,745.0,14950.0
2022-09-13,3.7,607.7,121.93,1658.15,1580.03,28877.0,705.01,15446.0
2022-09-14,3.69,605.0,121.14,1657.12,1582.76,28200.0,710.0,15050.0
2022-09-15,3.7,607.63,121.37,1624.98,1584.15,28500.0,717.99,15235.89
2022-09-16,3.79,604.5,120.9,1605.0,1583.0,28676.66,717.1,15100.0
2022-09-19,3.8,592.0,121.23,1605.0,1584.8,28300.0,715.99,15049.99
2022-09-20,3.7,597.0,124.0,1605.0,1584.0,28109.02,717.87,14800.0
2022-09-21,3.75,595.0,121.0,1590.06,1585.0,28387.99,715.99,14845.0
2022-09-22,3.75,594.97,122.66,1590.1,1584.99,28800.0,715.0,14400.0
2022-09-23,3.69,597.95,121.99,1583.0,1585.0,29780.0,713.0,14175.0
2022-09-26,3.69,591.12,121.5,1579.98,1584.99,29111.0,697.99,13402.0
2022-09-27,3.7,588.01,123.2,1564.0,1585.0,29120.02,693.56,13402.5
2022-09-28,3.69,589.6,122.39,1562.98,1580.97,29123.01,694.0,13624.99
2022-09-29,3.7,596.99,122.69,1552.02,1580.97,29345.0,691.99,13600.0
2022-09-30,4.0,589.0,122.01,1553.0,1581.99,29156.0,692.99,13722.0
2022-10-03,3.8,596.99,122.5,1610.0,1581.99,29200.0,689.0,13115.0
2022-10-04,3.7,600.77,125.86,1557.5,1582.0,29475.0,683.0,13390.0
2022-10-05,3.7,615.0,126.25,1557.01,1583.0,29400.0,675.0,13400.0
2022-10-06,3.7,630.0,126.5,1558.32,1585.0,29550.0,675.0,13800.0
2022-10-07,3.75,620.11,127.55,1555.16,1585.0,29400.0,684.94,13800.0
2022-10-10,3.7,633.0,127.13,1535.0,1585.0,29400.0,684.5,13600.01
2022-10-11,3.7,643.0,126.0,1550.0,1585.0,29449.99,689.85,13400.0
2022-10-12,3.7,642.0,127.29,1538.0,1583.5,29350.0,689.2,13435.0
2022-10-13,3.71,644.49,127.2,1538.0,1580.01,29499.92,692.99,13550.5
2022-10-14,3.7,638.04,127.79,1530.0,1581.0,29205.0,697.98,13670.8
2022-10-17,3.7,645.87,129.75,1530.08,1581.15,29250.0,697.0,13369.25
2022-10-18,3.69,637.0,128.2,1531.5,1580.0,29300.23,696.99,13549.34
2022-10-19,3.69,626.01,128.84,1530.0,1579.0,29668.99,696.49,13318.8
2022-10-20,3.7,623.99,130.22,1531.13,1579.0,29669.97,697.0,13268.3
2022-10-21,3.69,631.0,118.05,1542.99,1579.0,30384.99,695.0,13257.0
2022-10-22,3.73,623.55,118.99,1535.0,1591.93,30599.99,710.69,13258.24
2022-10-26,3.8,625.0,118.5,1535.0,1585.99,30803.01,704.0,13289.99
2022-10-27,3.72,623.95,118.47,1535.0,1585.0,31000.01,689.0,13199.01
2022-10-28,3.69,626.99,117.94,1530.0,1588.95,31239.0,693.99,13290.0
2022-10-31,3.7,620.0,118.13,1535.0,1580.01,31379.96,684.97,13163.0
2022-11-01,3.7,622.6,117.93,1537.0,1584.0,30890.0,684.79,13116.0
2022-11-02,3.72,622.95,118.5,1550.0,1594.72,31000.0,679.95,12793.0
2022-11-03,3.73,615.31,118.17,1522.0,1587.0,28089.98,678.0,12662.01
2022-11-04,3.77,623.0,119.0,1531.0,1593.11,28200.0,676.0,12650.0
2022-11-07,3.7,615.1,120.0,1544.6,1593.85,27669.91,679.76,12689.88
2022-11-08,3.7,615.0,119.0,1548.31,1591.76,27780.0,677.98,12834.9
2022-11-09,3.69,615.6,119.65,1520.0,1581.0,26601.04,669.93,12833.0
2022-11-10,3.7,616.0,119.37,1540.5,1579.98,27000.0,650.0,12700.0
2022-11-11,3.72,615.0,118.0,1532.0,1570.0,26899.0,642.1,12869.0
2022-11-14,3.72,614.5,119.0,1531.5,1570.0,26443.97,601.0,12962.97
2022-11-15,3.7,614.99,119.0,1533.0,1570.0,25800.0,614.99,12994.92
2022-11-16,3.68,614.2,115.52,1537.0,1575.0,27048.75,612.83,12880.0
2022-11-17,3.68,625.0,116.42,1552.0,1575.0,26780.0,601.82,12791.0
2022-11-18,3.7,612.17,119.77,1585.89,1574.98,26250.0,589.99,12778.99
2022-11-21,3.69,611.99,118.5,1545.3,1575.0,26294.0,591.89,12491.0
2022-11-22,3.58,614.55,119.14,1564.96,1575.96,26255.0,560.01,12199.0
2022-11-23,3.6,609.02,119.35,1554.96,1574.62,26000.0,581.0,12497.99
2022-11-24,3.6,610.0,119.46,1546.0,1575.87,26225.0,571.95,12461.12
2022-11-25,3.6,615.0,119.15,1550.0,1574.7,26200.0,569.0,12508.89
2022-11-28,3.59,609.0,118.0,1530.0,1570.0,25603.0,535.06,12450.0
2022-11-29,3.58,609.77,118.12,1530.0,1574.88,25899.0,540.0,12499.99
2022-11-30,4.58,607.01,135.0,1537.9,1568.0,26060.0,563.89,12549.0
2022-12-01,3.6,610.0,123.57,1540.0,1566.0,26200.0,576.8,12602.0
2022-12-02,3.59,619.0,124.9,1543.98,1578.9,26400.0,582.85,12562.04
2022-12-05,3.59,618.0,130.0,1554.0,1580.55,26450.0,594.0,12799.0
2022-12-06,3.6,617.0,129.96,1569.0,1580.0,27608.0,606.5,12734.0
2022-12-07,3.6,619.61,129.0,1547.5,1580.65,27622.54,606.85,12800.0
2022-12-08,3.59,619.52,128.89,1568.0,1600.0,27700.0,605.99,12717.0
2022-12-09,3.59,619.0,129.89,1569.0,1600.5,27698.0,603.01,12800.02
2022-12-12,3.55,615.0,128.01,1563.94,1595.0,27400.01,598.02,12902.32
2022-12-13,3.58,616.99,129.39,1558.9,1572.09,27600.0,606.0,12900.0
2022-12-14,3.57,622.0,130.65,1610.0,1580.0,27699.0,609.97,12900.0
2022-12-15,3.59,621.0,130.96,1669.0,1585.0,28000.0,615.79,12840.0
2022-12-19,3.6,616.0,130.0,1702.0,1586.0,27998.0,619.99,12833.0
2022-12-20,3.59,635.0,128.7,1696.99,1586.2,27999.0,632.0,12799.99
2022-12-21,3.59,635.44,129.2,1685.0,1586.0,27999.0,655.0,12781.0
2022-12-22,3.59,631.96,128.98,1699.0,1585.9,28349.0,770.0,12874.84
2022-12-23,3.59,625.0,128.5,1686.0,1599.99,28499.0,735.0,12750.0
2022-12-26,3.64,637.0,128.5,1687.0,1595.0,28100.0,707.1,12849.62
2022-12-27,3.61,631.0,128.0,1698.99,1599.99,28300.0,739.9,12839.52
2022-12-28,3.77,637.0,127.9,1682.0,1601.65,28298.99,730.1,12800.0
2022-12-29,3.91,640.0,126.82,1700.0,1610.0,28300.0,727.98,12864.75
2022-12-30,4.08,640.0,126.47,1725.0,1620.02,28362.32,734.0,12874.0
2023-01-04,4.59,639.97,129.96,1695.0,1619.98,28200.0,725.11,12887.0
2023-01-05,4.5,633.18,129.85,1700.0,1619.0,28310.0,724.0,12940.0
2023-01-06,4.71,633.24,128.69,1691.0,1619.99,28349.0,725.08,12930.0
2023-01-09,4.61,638.0,129.93,1744.99,1616.0,28350.0,728.0,12990.0
2023-01-10,4.55,634.98,127.53,1725.0,1625.9,28305.0,724.49,13550.0
2023-01-11,4.37,633.84,129.19,1720.02,1618.0,28300.2,725.0,13621.49
2023-01-12,4.32,630.01,128.52,1720.0,1618.5,28500.0,724.8,13680.0
2023-01-13,4.43,631.0,128.91,1744.7,1615.06,28400.0,718.5,13510.02
2023-01-16,4.46,630.15,128.46,1744.6,1619.0,28336.64,724.88,13700.0
2023-01-17,4.48,634.0,127.86,1744.71,1620.0,28532.5,719.47,13650.0
2023-01-18,4.57,633.85,127.8,1750.0,1615.0,28920.0,722.75,14148.99
2023-01-19,4.56,633.49,126.99,1771.6,1617.0,28970.0,717.0,14344.99
2023-01-20,4.51,628.01,127.97,1730.0,1616.02,28850.0,720.0,14103.0
2023-01-23,4.53,630.0,127.79,1750.0,1624.99,29100.0,723.0,14380.01
2023-01-24,4.5,630.0,127.81,1728.0,1615.59,29100.0,726.0,14727.99
2023-01-25,4.52,628.03,128.23,1735.6,1623.0,29400.0,717.0,14701.0
2023-01-26,4.48,629.0,125.0,1740.0,1615.39,29400.0,718.51,14500.0
2023-01-27,4.33,630.99,122.98,1740.0,1615.09,29335.0,714.9,14130.0
2023-01-30,4.33,634.8,123.61,1739.65,1619.96,29001.11,709.1,14240.0
2023-01-31,4.29,634.69,122.95,1750.0,1622.0,29190.0,710.0,14216.81
2023-02-01,4.35,628.08,122.75,1756.57,1621.9,29188.5,716.43,14150.01
2023-02-02,4.37,628.01,125.02,1788.92,1624.0,29350.0,720.02,14498.98
2023-02-03,4.34,628.02,127.36,1805.0,1620.97,29440.0,720.0,14469.0
2023-02-06,4.35,628.0,127.5,1800.0,1623.2,29340.43,719.01,14378.23
2023-02-07,4.3,632.7,127.97,1788.99,1623.45,29200.0,721.94,14200.0
2023-02-08,4.3,632.47,127.22,1799.0,1623.98,29220.0,723.98,14280.0
2023-02-09,4.36,632.48,127.46,1765.0,1616.99,29650.0,719.0,14280.0
2023-02-10,4.3,628.18,127.0,1788.99,1617.0,29499.0,718.0,14281.01
2023-02-13,4.3,630.0,126.48,1784.95,1617.0,29400.0,724.99,14250.01
2023-02-14,4.27,628.14,126.88,1777.77,1617.0,29499.0,722.0,14329.99
2023-02-15,4.25,630.0,127.0,1776.0,1617.0,29400.0,724.0,14300.0
2023-02-16,4.2,628.03,127.0,1777.0,1617.0,29430.0,716.15,14229.98
2023-02-17,4.25,628.02,127.99,1773.95,1619.96,29400.0,717.0,14223.0
2023-02-20,4.27,628.5,129.13,1765.0,1616.0,29151.01,720.0,13980.0
2023-02-21,4.22,628.0,128.51,1771.0,1619.7,29350.0,715.89,14024.47
2023-02-22,4.23,628.01,127.91,1770.0,1618.0,29100.0,714.0,13700.01
2023-02-23,4.14,628.01,128.2,1765.0,1619.0,29370.0,714.94,13702.0
2023-02-24,4.16,628.0,127.9,1773.0,1619.0,29897.99,713.0,13737.53
2023-02-27,4.16,631.72,127.93,1772.79,1615.0,29700.0,711.6,13732.48
2023-02-28,4.15,630.0,127.3,1771.0,1618.89,29490.01,708.99,13601.32
2023-03-01,4.1,629.9,127.99,1770.0,1615.0,29550.0,715.8,13550.0
2023-03-02,4.13,630.34,126.2,1770.0,1617.0,29308.0,720.0,13474.0
2023-03-03,4.1,630.0,125.45,1788.0,1618.7,29150.01,712.0,13540.76
2023-03-06,4.05,658.37,125.2,1770.13,1617.0,29100.0,714.33,13520.6
2023-03-07,4.09,642.0,125.85,1783.8,1617.0,29100.0,709.99,13268.34
2023-03-09,4.07,640.13,125.13,1775.0,1615.0,29411.0,709.0,13240.01
2023-03-10,4.03,640.09,125.21,1820.0,1617.0,29202.98,690.01,13180.0
2023-03-13,3.97,642.51,125.1,1783.05,1616.99,29643.49,626.47,13150.0
2023-03-14,3.91,640.5,125.47,1795.48,1617.0,29600.0,588.5,13199.99
2023-03-15,3.95,640.23,129.96,1772.04,1615.05,29601.0,645.0,13195.0
2023-03-16,3.98,640.1,129.9,1791.0,1622.96,29690.0,665.01,13036.28
2023-03-17,3.96,641.0,129.02,1800.01,1615.0,29500.1,670.0,13197.72
2023-03-20,3.99,645.0,130.0,1786.0,1620.0,29400.0,652.5,13207.8
2023-03-24,3.97,649.72,130.4,1798.0,1615.0,29029.0,640.0,13207.0
2023-03-27,3.98,648.8,135.6,1786.0,1605.0,28750.0,612.0,13230.0
2023-03-28,3.96,656.85,137.39,1788.0,1610.0,28950.0,607.3,13200.0
2023-03-29,3.95,670.01,137.28,1795.95,1617.99,28750.0,612.5,13298.61
2023-03-30,3.96,680.83,136.8,1794.73,1603.01,29000.0,624.99,13424.99
2023-03-31,3.99,680.0,136.86,1790.0,1618.02,29034.0,640.03,13386.99
2023-04-03,3.98,680.0,137.92,1789.99,1610.0,29084.0,654.05,13350.0
2023-04-04,3.97,679.71,138.09,1786.36,1603.02,29079.0,647.79,13351.0
2023-04-05,4.1,665.05,140.48,1789.98,1615.0,29390.97,659.84,13314.0
2023-04-06,4.27,683.92,143.0,1819.0,1618.0,29200.0,665.0,13162.0
2023-04-07,4.19,675.19,144.0,1820.0,1613.0,29290.0,672.0,13202.76
2023-04-10,4.5,683.9,145.63,1844.75,1614.0,29070.0,681.2,13217.5
2023-04-11,4.57,682.0,144.0,1849.99,1617.98,29394.0,680.0,13215.0
2023-04-12,4.51,680.0,145.58,1842.09,1607.0,29169.99,676.89,13499.99
2023-04-13,4.48,683.88,145.0,1865.95,1609.0,29171.97,674.89,13479.89
2023-04-14,4.41,683.9,144.47,1887.86,1604.06,29065.61,680.0,13379.98
2023-04-17,4.36,680.0,145.96,1887.61,1605.0,29200.0,682.99,13419.0
2023-04-18,4.39,631.02,144.0,1884.65,1602.02,29000.0,700.01,13452.0
2023-04-19,4.35,683.89,144.97,1881.49,1605.0,29000.0,720.0,13621.49
2023-04-20,4.34,683.9,145.9,1883.0,1605.9,29073.4,730.0,13702.2
2023-04-21,4.39,695.0,144.0,1884.97,1602.03,29172.9,743.0,13699.99
2023-04-24,4.37,685.0,157.0,1887.0,1611.9,29030.01,739.0,13748.99
2023-04-25,4.4,680.0,157.7,1881.16,1600.0,29211.0,760.0,13749.99
2023-04-26,4.49,689.0,153.0,1880.0,1608.74,29122.69,750.01,13701.0
2023-04-27,4.49,695.0,154.0,1893.49,1616.98,29100.0,752.0,13650.0
2023-04-28,4.58,685.0,156.0,1872.11,1618.0,29998.0,754.99,13438.99
2023-05-02,4.59,693.48,157.3,1879.97,1602.0,30502.01,773.99,13380.0
2023-05-03,4.58,680.0,156.0,1855.54,1608.5,29715.0,750.12,13171.0
2023-05-04,4.3,684.84,156.47,1900.0,1620.0,30810.0,762.49,13258.26
2023-05-05,4.34,684.9,159.6,1921.86,1627.0,30922.0,759.8,13258.0
2023-05-10,4.34,684.95,158.7,1917.7,1608.0,31200.0,759.0,13418.79
2023-05-11,4.2,676.0,158.9,1899.99,1570.0,31310.0,750.0,13440.0
2023-05-12,4.2,683.76,159.0,1900.0,1578.94,31450.01,750.0,13351.0
2023-05-15,4.27,682.68,158.3,1919.0,1578.98,31650.0,740.0,13484.99
2023-05-16,4.27,682.99,158.9,1879.7,1577.98,31761.35,744.36,13510.0
2023-05-17,4.2,679.0,160.2,1890.02,1580.63,31740.0,744.99,13350.0
2023-05-18,4.23,676.79,161.7,1881.85,1578.97,31910.0,749.49,13348.0
2023-05-19,4.14,683.95,163.01,1884.77,1577.9,31700.0,750.0,13220.0
2023-05-22,4.09,681.6,163.01,1886.78,1575.0,31700.0,740.22,13113.95
2023-05-23,4.0,677.0,163.23,1880.99,1575.0,31650.0,734.99,13026.0
2023-05-24,4.0,676.0,164.03,1875.29,1578.0,31565.01,718.03,12944.0
2023-05-25,3.99,680.99,164.9,1896.0,1575.0,31650.0,724.29,12850.0
2023-05-26,4.0,679.98,166.05,1894.98,1572.0,31699.0,740.0,12775.0
2023-05-29,4.0,679.84,151.7,1877.01,1577.95,31555.0,746.99,12710.0
2023-05-30,3.98,679.76,146.0,1875.19,1575.0,29990.0,747.94,12581.0
2023-05-31,3.96,681.2,148.47,1898.0,1575.0,29900.0,767.45,12612.0
2023-06-01,3.97,681.2,149.5,1889.95,1573.98,29850.0,735.0,12700.0
2023-06-02,3.95,681.98,149.6,1889.0,1577.0,30400.0,735.01,12811.02
2023-06-05,3.99,675.0,148.9,1876.03,1575.75,30953.43,790.0,12840.0
2023-06-06,3.98,678.0,148.89,1897.48,1574.9,31103.99,808.0,12980.0
2023-06-07,4.0,681.34,148.78,1896.56,1583.5,31104.92,830.0,13050.97
2023-06-08,3.99,677.88,149.7,1891.0,1580.0,31259.0,840.0,12920.01
2023-06-09,3.96,676.99,148.98,1888.88,1573.03,31196.99,846.79,13055.65
2023-06-12,3.99,674.01,149.65,1890.0,1575.5,30935.0,854.97,12980.0
2023-06-13,3.93,675.0,150.43,1889.5,1579.88,30680.0,840.0,13025.02
2023-06-14,3.89,675.1,151.83,1888.74,1579.0,30682.0,788.09,13026.02
2023-06-15,3.83,675.0,153.4,1889.07,1572.98,30972.0,758.0,13024.89
2023-06-16,3.78,679.0,155.0,1888.98,1573.0,30852.44,755.0,12910.0
2023-06-19,3.8,681.48,155.09,1890.0,1566.02,30750.0,744.75,12900.0
2023-06-20,3.83,674.05,154.4,1889.99,1563.7,30904.0,753.89,12915.0
2023-06-21,3.82,673.0,155.92,1877.0,1561.11,30800.0,750.43,12914.9
2023-06-22,3.82,673.13,155.79,1877.55,1567.97,30699.97,749.0,12945.47
2023-06-23,3.82,672.08,156.9,1910.0,1564.0,30689.98,773.0,12914.0
2023-06-26,3.84,672.1,158.47,1899.8,1571.99,30686.0,795.51,12840.0
2023-06-27,3.83,682.0,158.94,1900.0,1576.6,30689.0,814.0,12990.0
2023-06-29,3.82,673.02,163.91,1899.8,1574.0,30450.0,821.96,13096.76
2023-06-30,3.84,679.97,164.0,1900.0,1573.93,30800.0,842.85,13096.82
2023-07-01,3.87,692.16,164.6,1897.98,1576.6,30833.9,819.0,13050.0
2023-07-03,3.9,680.0,164.62,1896.0,1570.01,30933.49,840.49,13142.22
2023-07-04,3.93,685.0,164.0,1895.99,1574.98,30933.0,836.97,13308.69
2023-07-05,3.95,676.99,164.0,1899.99,1575.79,30940.0,834.0,13419.7
2023-07-10,3.99,687.8,164.39,1903.0,1566.0,31123.0,825.0,13355.9
2023-07-11,3.98,689.97,163.9,1900.0,1563.04,31235.0,821.95,13356.0
2023-07-12,3.97,689.0,165.0,1900.0,1563.0,31349.97,814.98,12864.74
2023-07-13,3.88,685.5,166.35,1895.97,1567.0,31300.0,808.0,12827.99
2023-07-14,3.8,682.53,166.32,1898.99,1567.76,31500.0,786.51,12780.0
2023-07-17,3.98,688.0,166.99,1899.99,1562.0,31421.49,786.99,12686.99
2023-07-18,3.8,687.98,167.5,1890.0,1566.0,31596.0,798.99,12600.0
2023-07-19,3.84,687.99,167.39,1900.0,1569.99,31749.02,796.0,12450.0
2023-07-20,3.81,688.0,167.0,1892.0,1570.0,32099.0,810.0,12509.6
2023-07-21,3.82,687.99,165.49,1903.98,1570.0,32970.35,807.01,12519.66
2023-07-24,3.8,685.01,165.5,1900.0,1565.0,32670.0,798.0,12490.0
2023-07-25,3.81,688.99,165.0,1903.9,1567.45,32900.01,795.98,12497.88
2023-07-26,3.8,687.99,164.9,1903.98,1560.04,32949.0,813.49,12000.0
2023-07-27,3.81,686.99,163.93,1900.0,1569.9,32969.0,815.0,12140.09
2023-07-28,3.8,686.98,163.07,1899.97,1569.0,33200.0,814.43,12196.96
2023-07-31,3.8,686.98,164.8,1899.97,1568.55,33600.0,824.96,12257.32
2023-08-01,3.8,686.0,163.0,1900.0,1567.94,33850.0,819.97,12384.99
2023-08-02,3.8,686.89,162.49,1899.0,1567.0,33900.0,819.0,12428.0
2023-08-03,3.8,686.0,163.8,1900.0,1566.0,33644.0,816.99,12491.0
2023-08-04,3.8,684.0,163.73,1900.0,1567.0,33899.99,817.01,12469.0
2023-08-07,3.8,685.0,163.57,1900.0,1566.89,33900.0,814.0,12491.42
2023-08-08,3.79,684.99,162.75,1901.98,1566.85,33900.0,825.0,12485.0
2023-08-09,3.79,685.5,162.19,1909.99,1567.9,33750.0,826.24,12644.99
2023-08-10,3.8,685.0,162.48,1926.1,1566.51,33667.0,823.99,12707.95
2023-08-11,3.79,685.0,162.01,1930.0,1565.9,33650.0,828.0,12694.0
2023-08-14,3.76,682.0,162.89,1945.0,1567.0,33650.0,840.0,12695.02
2023-08-15,3.73,682.02,161.0,1950.82,1568.96,33499.0,836.98,12588.0
2023-08-16,3.75,684.0,160.0,1952.77,1568.0,33200.0,825.01,12580.0
2023-08-17,3.76,684.0,162.0,1970.0,1566.1,33200.0,823.97,12624.0
